S.no,x-lon,y-lat,location
1,67.134691,24.921029,"Bin Safeer SuperMarket, Johar Road, Gulistan e Johar Block 15","Bin Safeer SuperMarket"
2,67.134922,24.920671,"Bin Hashim SuperMarket, Johar Road, Block 13 Gulistan-e-Johar","Bin Hashim"
3,67.132789,24.919233,"Al Baraka Bank, Professor Ghafoor Ahmed Road, Munir Foundation, Gulistan e Johar","Al Baraka Bank"
4,67.13265,24.919102,"GK Food Ocean, Professor Ghafoor Ahmed Road, Munir Foundation, Gulistan e Johar","GK Food Ocean"
5,67.138312,24.905956,"Habib University, Johar Chowrangi Road, Rufi Foundation, Gulistan e Johar,","Habib University"
6,67.139318,24.908039,"Naseeb Biryani, Pehlwan Goth Road, Gulistan e Johar Block 7","Naseeb Biryani"
7,67.139254,24.907919,"Farhan Biryani, Pehlwan Goth Road, Gulistan e Johar Block 7","Farhan Biryani"
8,67.120355,24.918966,"Karachi Cake Club, Johar Chowrangi road","Karachi Cake Club"
9,67.13147,24.909235,"Kings Residency,  Rufi Foundation, Gulistan e Johar","Kings Residency"
10,67.131754,24.908518,"Marhaba Super Mart, Gulistan e Jauhar Block 12","Marhaba Super Mart"
11,67.139157,24.907652,"Quetta Khyber Hotel, Block 13 Gulistan-e-Johar, Gulistan e Johar","Quetta Khyber Hotel"
12,67.135161,24.907756,"Shell Johar Filling station, Rufi Foundation, Gulistan e Johar","Shell Johar Filling station"
13,67.134691,24.908437,"Bless Furnishers, Rufi Foundation, Gulistan e Johar","Bless Furnishers"
14,67.133758,24.908768,"Paratha Express, Block 13 Gulistan-e-Johar","Paratha Express"
15,67.132119,24.908455,"Baba Bar B.Q, Rufi Foundation, Gulistan e Johar","Baba Bar B.Q"
16,67.131338,24.908759,"Miandad Sports, Rufi Foundation, Gulistan e Johar","Miandad Sports"
17,67.118839,24.919224,"Kuchi s Chicken House, Johar Chowrangi Road","Kuchi s Chicken House"
18,67.129976,24.909138,"Poshak Fashion Tailor,  Rufi Foundation, Gulistan e Johar","Poshak Fashion Tailor"
19,67.128383,24.909997,"Bank Alflah, Johar Chawrangi Branch", "Bank Alflah"
20,67.126631,24.912069,"Erum Shopping Mall, Rufi Foundation, Gulistan e Johar","Erum Shopping Mall"
21,67.126451,24.912534,"Eastern Autos, Gulistan-e-Johar, Block 12","Eastern Autos"
22,67.126245,24.913008,"Kashif Dental Clinic, Johar Road, Gulistan e Johar Block 15","Kashif Dental Clinic"
23,67.12702,24.913784,"Johar Nihari House, Professor Ghafoor Ahmed Road, Munir Foundation, Gulistan e Johar","Johar Nihari House"
24,67.125507,24.91268,"Noubahar Nashtsy,Rufi Foundation, Gulistan e Johar","Noubahar Nashtsy"
25,67.125708,24.91268,"Shanzay Travels, Rufi Foundation, Gulistan e Johar","Shanzay Travels"
